frame;t;x;y;Feeder
43;1,435;0,083;0,022;C
44;1,468;0,079;0,016;C
45;1,502;0,079;0,016;C
46;1,535;0,079;0,016;C
47;1,568;0,079;0,016;C
48;1,602;0,079;0,017;C
49;1,635;0,079;0,017;C
50;1,668;0,079;0,017;C
51;1,702;0,079;0,017;C
52;1,735;0,079;0,017;C
53;1,768;0,079;0,017;C
54;1,802;0,079;0,017;C
55;1,835;0,079;0,017;C
56;1,869;0,079;0,017;C
57;1,902;0,079;0,017;C
58;1,935;0,079;0,017;C
59;1,969;0,079;0,017;C
60;2,002;0,079;0,017;C
61;2,035;0,079;0,017;C
62;2,069;0,079;0,017;C
63;2,102;0,079;0,017;C
64;2,135;0,079;0,017;C
65;2,169;0,079;0,017;C
66;2,202;0,081;0,014;C
67;2,236;0,081;0,014;C
68;2,269;0,081;0,014;C
69;2,302;0,081;0,014;C
70;2,336;0,081;0,014;C
71;2,369;0,081;0,014;C
72;2,402;0,081;0,013;C
73;2,436;0,081;0,013;C
74;2,469;0,081;0,013;C
75;2,503;0,081;0,013;C
76;2,536;0,081;0,013;C
77;2,569;0,081;0,013;C
78;2,603;0,083;0,017;C
79;2,636;0,083;0,017;C
80;2,669;0,083;0,017;C
81;2,703;0,083;0,017;C
82;2,736;0,083;0,017;C
83;2,769;0,083;0,016;C
84;2,803;0,083;0,016;C
85;2,836;0,083;0,016;C
86;2,87;0,083;0,016;C
87;2,903;0,083;0,016;C
88;2,936;0,083;0,016;C
89;2,97;0,083;0,016;C
90;3,003;0,083;0,016;C
91;3,036;0,083;0,016;C
92;3,07;0,083;0,016;C
93;3,103;0,083;0,016;C
94;3,136;0,071;0,016;C
95;3,17;0,071;0,016;C
96;3,203;0,071;0,016;C
97;3,237;0,071;0,016;C
98;3,27;0,071;0,016;C
99;3,303;0,071;0,016;C
100;3,337;0,071;0,016;C
101;3,37;0,071;0,016;C
102;3,403;0,071;0,016;C
103;3,437;0,071;0,016;C
104;3,47;0,071;0,016;C
105;3,504;0,071;0,016;C
106;3,537;0,071;0,016;C
107;3,57;0,071;0,016;C
108;3,604;0,071;0,016;C
109;3,637;0,071;0,016;C
110;3,67;0,072;0,014;C
111;3,704;0,071;0,01;C
112;3,737;0,071;0,01;C
113;3,77;0,071;0,01;C
114;3,804;0,071;0,01;C
115;3,837;0,071;0,01;C
116;3,871;0,071;0,01;C
117;3,904;0,071;0,01;C
118;3,937;0,071;0,012;C
119;3,971;0,072;0,012;C
120;4,004;0,072;0,012;C
121;4,037;0,072;0,012;C
122;4,071;0,072;0,012;C
123;4,104;0,082;0,024;C
124;4,137;0,082;0,024;C
125;4,171;0,082;0,024;C
126;4,204;0,082;0,024;C
127;4,238;0,082;0,024;C
