frame;t;x;y;Feeder
74;2,469;0,003;0;C
75;2,503;0,003;0;C
76;2,536;0,003;0;C
77;2,569;0,003;0;C
78;2,603;0,003;0;C
79;2,636;0,003;0;C
80;2,669;0,003;0;C
81;2,703;0,003;0;C
82;2,736;0,003;0;C
83;2,769;0,005;0;C
84;2,803;0,004;0,001;C
85;2,836;0,004;0,001;C
86;2,87;0,004;0,001;C
87;2,903;0,004;0,001;C
88;2,936;0,004;0,001;C
89;2,97;0,004;0,001;C
90;3,003;0,004;0,001;C
91;3,036;0,004;0,001;C
92;3,07;0,004;0,001;C
93;3,103;0,004;0,001;C
94;3,136;0,004;0,001;C
95;3,17;0,004;0,001;C
96;3,203;0,004;0,001;C
97;3,237;0,004;0,001;C
98;3,27;0,004;0,001;C
99;3,303;0,004;0,001;C
100;3,337;0,004;0,001;C
101;3,37;0,004;0;C
102;3,403;0,004;0;C
103;3,437;0,004;0;C
104;3,47;0,004;0;C
105;3,504;0,004;0;C
106;3,537;0,004;0;C
107;3,57;0,004;0;C
108;3,604;0,004;0;C
109;3,637;0,004;0;C
110;3,67;0,004;0;C
111;3,704;0,004;0;C
112;3,737;0,004;0;C
113;3,77;0,004;0;C
114;3,804;0,004;0;C
115;3,837;0,004;0;C
116;3,871;0,004;0;C
117;3,904;0,004;0;C
118;3,937;0,004;0;C
119;3,971;0,004;0;C
120;4,004;0,004;0;C
121;4,037;0,004;0;C
122;4,071;0,004;0;C
123;4,104;0,004;0;C
124;4,137;0,004;0;C
125;4,171;0,004;0;C
126;4,204;0,004;0;C
127;4,238;0,004;0;C
128;4,271;0,004;0;C
129;4,304;0,004;0;C
130;4,338;0,004;0;C
131;4,371;0,004;0;C
132;4,404;0,004;0;C
133;4,438;0,004;0;C
134;4,471;0,004;0;C
135;4,505;0,004;0;C
136;4,538;0,004;0;C
137;4,571;0,004;0;C
138;4,605;0,004;0;C
139;4,638;0,004;0;C
140;4,671;0,004;0;C
141;4,705;0,008;0,002;C
142;4,738;0,008;0,002;OUT
143;4,771;0,009;0,003;OUT
144;4,805;0,017;0,007;OUT
145;4,838;0,017;0,007;OUT
146;4,872;0,017;0,008;OUT
147;4,905;0,017;0,009;OUT
148;4,938;0,017;0,009;OUT
149;4,972;0,017;0,009;OUT
150;5,005;0,017;0,009;OUT
151;5,038;0,017;0,009;OUT
152;5,072;0,017;0,009;OUT
153;5,105;0,017;0,009;OUT
154;5,138;0,015;0,007;OUT
155;5,172;0,015;0,007;OUT
156;5,205;0,014;0,005;OUT
157;5,239;0,012;0,006;OUT
158;5,272;0,012;0,006;OUT
159;5,305;0,012;0,007;OUT
160;5,339;0,012;0,007;OUT
161;5,372;0,012;0,007;OUT
162;5,405;0,012;0,007;OUT
163;5,439;0,008;0,003;OUT
164;5,472;0,008;0,003;OUT
165;5,506;0,004;0,001;OUT
166;5,539;0,003;0,001;OUT
167;5,572;0,003;0,001;OUT
168;5,606;0,003;0,001;C
169;5,639;0,003;0,001;C
170;5,672;0,003;0,001;C
171;5,706;0,003;0,001;C
172;5,739;0,003;0,001;C
173;5,772;0,003;0,001;C
174;5,806;0,003;0,001;C
175;5,839;0,003;0,001;C
176;5,873;0,003;0,001;C
177;5,906;0,003;0,001;C
178;5,939;0,003;0,001;C
179;5,973;0,003;0,001;C
180;6,006;0,003;0,001;C
181;6,039;0,003;0,001;C
182;6,073;0,003;0,001;C
183;6,106;0,003;0,001;C
184;6,139;0,003;0,001;C
185;6,173;0,003;0,001;C
186;6,206;0,003;0,001;C
187;6,24;0,003;0,001;C
188;6,273;0,003;0,001;C
189;6,306;0,003;0,001;C
190;6,34;0,003;0,001;C
191;6,373;0,003;0,001;C
192;6,406;0,003;0,001;C
193;6,44;0,003;0,001;C
194;6,473;0,003;0,001;C
195;6,507;0,003;0,001;C
196;6,54;0,003;0,001;C
197;6,573;0,003;0,001;C
198;6,607;0,003;0,001;C
199;6,64;0,003;0,001;C
200;6,673;0,003;0,001;C
201;6,707;0,003;0,001;C
202;6,74;0,003;0,001;C
203;6,773;0,003;0,001;C
204;6,807;0,003;0,001;C
205;6,84;0,003;0,001;C
206;6,874;0,003;0,001;C
207;6,907;0,003;0,001;C
208;6,94;0,003;0,001;C
209;6,974;0,003;0,001;C
210;7,007;0,003;0,001;C
211;7,04;0,003;0,001;C
212;7,074;0,003;0,001;C
213;7,107;0,003;0,001;C
214;7,14;0,003;0,001;C
215;7,174;0,003;0,001;C
216;7,207;0,003;0,001;C
217;7,241;0,003;0,001;C
218;7,274;0,003;0,001;C
219;7,307;0,005;0,002;C
220;7,341;0,007;0,003;OUT
221;7,374;0,007;0,003;OUT
222;7,407;0,007;0,003;OUT
223;7,441;0,008;0,004;OUT
224;7,474;0,008;0,004;OUT
225;7,508;0,008;0,004;OUT
226;7,541;0,008;0,004;OUT
227;7,574;0,008;0,004;OUT
228;7,608;0,008;0,004;OUT
229;7,641;0,008;0,004;OUT
230;7,674;0,008;0,004;OUT
231;7,708;0,008;0,004;OUT
232;7,741;0,008;0,004;OUT
233;7,774;0,008;0,004;OUT
234;7,808;0,008;0,004;OUT
235;7,841;0,008;0,004;OUT
236;7,875;0,008;0,004;OUT
237;7,908;0,008;0,004;OUT
238;7,941;0,008;0,004;OUT
239;7,975;0,005;0,003;OUT
240;8,008;0,005;0,003;OUT
241;8,041;0,002;0,001;OUT
242;8,075;0,001;0;OUT
243;8,108;0,001;0;OUT
244;8,141;0,001;0;OUT
245;8,175;0,001;0;OUT
246;8,208;0,001;0;OUT
247;8,242;0,002;0;OUT
248;8,275;0,003;0;C
249;8,308;0,003;0;C
250;8,342;0,003;0;C
251;8,375;0,003;0;C
252;8,408;0,003;0;C
253;8,442;0,003;0;C
254;8,475;0,003;0;C
255;8,509;0,003;0;C
256;8,542;0,003;0;C
257;8,575;0,003;0;C
258;8,609;0,003;0;C
259;8,642;0,003;0;C
260;8,675;0,003;0;C
261;8,709;0,003;0;C
262;8,742;0,003;0;C
263;8,775;0,003;0;C
264;8,809;0,003;0;C
265;8,842;0,003;0;C
266;8,876;0,003;0;C
267;8,909;0,003;0;C
268;8,942;0,003;0;C
269;8,976;0,003;0;C
270;9,009;0,003;0;C
271;9,042;0,003;0;C
272;9,076;0,003;0;C
273;9,109;0,003;0;C
274;9,142;0,003;0;C
275;9,176;0,003;0;C
276;9,209;0,003;0;C
277;9,243;0,003;0;C
278;9,276;0,005;0,001;C
279;9,309;0,006;0,002;C
280;9,343;0,008;0,003;OUT
281;9,376;0,008;0,004;OUT
282;9,409;0,014;0,007;OUT
283;9,443;0,015;0,007;OUT
284;9,476;0,015;0,007;OUT
285;9,51;0,015;0,007;OUT
286;9,543;0,015;0,007;OUT
287;9,576;0,016;0,007;OUT
288;9,61;0,016;0,008;OUT
289;9,643;0,017;0,008;OUT
290;9,676;0,012;-0,013;OUT
291;9,71;0,012;-0,017;OUT
292;9,743;0,015;-0,021;OUT
