frame;t;x;y;Feeder
53;1,768;0,004;0,002;C
54;1,802;0,004;0,002;C
55;1,835;0,004;0,002;C
56;1,869;0,004;0,002;C
57;1,902;0,003;0,001;C
58;1,935;0,003;0,001;C
59;1,969;0,003;0,001;C
60;2,002;0,003;0,001;C
61;2,035;0,003;0,001;C
62;2,069;0,003;0,001;C
63;2,102;0,003;0,001;C
64;2,135;0,003;0,001;C
65;2,169;0,003;0,001;C
66;2,202;0,003;0,001;C
67;2,236;0,003;0,001;C
68;2,269;0,003;0,001;C
69;2,302;0,003;0,001;C
70;2,336;0,003;0,001;C
71;2,369;0,003;0,001;C
72;2,402;0,003;0,001;C
73;2,436;0,003;0,001;C
74;2,469;0,003;0,001;C
75;2,503;0,003;0,001;C
76;2,536;0,003;0,001;C
77;2,569;0,003;0,001;C
78;2,603;0,003;0,001;C
79;2,636;0,003;0,001;C
80;2,669;0,003;0,001;C
81;2,703;0,003;0,001;C
82;2,736;0,003;0,001;C
83;2,769;0,003;0,001;C
84;2,803;0,003;0,001;C
85;2,836;0,003;0,001;C
86;2,87;0,003;0,001;C
87;2,903;0,003;0,001;C
88;2,936;0,003;0,001;C
89;2,97;0,003;0,001;C
90;3,003;0,003;0,001;C
91;3,036;0,003;0,001;C
92;3,07;0,003;0,001;C
93;3,103;0,003;0,001;C
94;3,136;0,003;0,001;C
95;3,17;0,003;0,001;C
96;3,203;0,003;0,001;C
97;3,237;0,003;0,001;C
98;3,27;0,003;0,001;C
99;3,303;0,003;0,001;C
100;3,337;0,003;0,001;C
101;3,37;0,003;0,001;C
102;3,403;0,003;0,001;C
103;3,437;0,003;0,001;C
104;3,47;0,003;0,001;C
105;3,504;0,003;0,001;C
106;3,537;0,003;0,001;C
107;3,57;0,003;0,001;C
108;3,604;0,003;0,001;C
109;3,637;0,003;0,001;C
110;3,67;0,003;0,001;C
111;3,704;0,003;0,001;C
112;3,737;0,003;0,001;C
113;3,77;0,004;0,001;C
114;3,804;0,004;0,001;C
115;3,837;0,004;0,001;C
116;3,871;0,004;0,001;C
117;3,904;0,004;0,001;C
118;3,937;0,004;0,001;C
119;3,971;0,004;0,001;C
120;4,004;0,004;0,001;C
121;4,037;0,004;0,001;C
122;4,071;0,004;0,001;C
123;4,104;0,004;0,001;C
124;4,137;0,004;0,001;C
125;4,171;0,004;0,001;C
126;4,204;0,004;0,001;C
127;4,238;0,004;0,001;C
128;4,271;0,004;0,001;C
129;4,304;0,004;0,001;C
130;4,338;0,004;0,001;C
131;4,371;0,004;0,001;C
132;4,404;0,004;0,001;C
133;4,438;0,004;0,001;C
134;4,471;0,004;0,001;C
135;4,505;0,004;0,001;C
136;4,538;0,004;0,001;C
137;4,571;0,004;0,001;C
138;4,605;0,004;0,001;C
139;4,638;0,004;0,001;C
140;4,671;0,004;0,001;C
141;4,705;0,004;0,001;C
142;4,738;0,004;0,001;C
143;4,771;0,004;0,001;C
144;4,805;0,011;0,002;OUT
