frame;t;x;y;Feeder
133;4,438;0,002;0,001;A
134;4,471;0,002;0,001;A
135;4,505;0,002;0,001;A
136;4,538;0,002;0,001;A
137;4,571;0,002;0,001;A
138;4,605;0,002;0,001;A
139;4,638;0,002;0,001;A
140;4,671;0,002;0,001;A
141;4,705;0,002;0,001;A
142;4,738;0,002;0,001;A
143;4,771;0,002;0,001;A
144;4,805;0,002;0,001;A
145;4,838;0,002;0,001;A
146;4,872;0,002;0,001;A
147;4,905;0,002;0,001;A
148;4,938;0,002;0,001;A
149;4,972;0,002;0,001;A
150;5,005;0,002;0,001;A
151;5,038;0,002;0,001;A
152;5,072;0,002;0,001;A
153;5,105;0,002;0,001;A
154;5,138;0,002;0,001;A
155;5,172;0,002;0,001;A
156;5,205;0,002;0,001;A
157;5,239;0,002;0,001;A
158;5,272;0,002;0,001;A
159;5,305;0,002;0;A
160;5,339;0,002;0;A
161;5,372;0,002;0;A
162;5,405;0,002;0;A
163;5,439;0,002;0;A
164;5,472;0,002;0;A
165;5,506;0,002;0;A
166;5,539;0,002;0;A
167;5,572;0,002;0;A
168;5,606;0,002;0;A
169;5,639;0,002;0;A
170;5,672;0,002;0;A
171;5,706;0,002;0;A
172;5,739;0,002;0;A
173;5,772;0,002;0;A
174;5,806;0,002;0;A
175;5,839;0,002;0;A
176;5,873;0,002;0;A
177;5,906;0,002;0;A
178;5,939;0,002;0;A
179;5,973;0,002;0;A
180;6,006;0,002;0;A
181;6,039;0,002;0;A
182;6,073;0,002;0;A
183;6,106;0,002;0;A
184;6,139;0,002;0;A
185;6,173;0,002;0;A
186;6,206;0,002;0;A
187;6,24;0,002;0;A
188;6,273;0,002;0;A
189;6,306;0,002;0;A
190;6,34;0,002;0;A
191;6,373;0,002;0;A
192;6,406;0,002;0;A
193;6,44;0,002;0;A
194;6,473;0,002;0;A
195;6,507;0,002;0;A
196;6,54;0,002;0;A
197;6,573;0,002;0;A
198;6,607;0,002;0;A
199;6,64;0,002;0;A
200;6,673;0,002;0,003;A
201;6,707;0,002;0,003;A
202;6,74;0,002;0,003;A
203;6,773;0,002;0,003;A
204;6,807;0,003;0,002;A
205;6,84;0,002;0,001;A
206;6,874;0,002;0,001;A
207;6,907;0,002;0,001;A
208;6,94;0,002;0,001;A
209;6,974;0,002;0,001;A
210;7,007;0,002;0,001;A
211;7,04;0,002;0,001;A
212;7,074;0,002;0,001;A
213;7,107;0,002;0,001;A
214;7,14;0,002;0,001;A
215;7,174;0,002;0,001;A
216;7,207;0,002;0,001;A
217;7,241;0,002;0,001;A
218;7,274;0,002;0,001;A
219;7,307;0,002;0,001;A
220;7,341;0,002;0,001;A
221;7,374;0,002;0,001;A
222;7,407;0,004;0;A
223;7,441;0,002;0,001;A
224;7,474;0,002;0,001;A
225;7,508;0,002;0,001;A
226;7,541;0,002;0,001;A
227;7,574;0,002;0,001;A
228;7,608;0,002;0,001;A
229;7,641;0,003;0,001;A
230;7,674;0,003;0,001;A
231;7,708;0,003;0,002;A
232;7,741;0,003;0,002;A
233;7,774;0,003;0,002;A
234;7,808;0,004;0,002;A
235;7,841;0,004;0,002;A
236;7,875;0,004;0,002;A
237;7,908;0,004;0,002;A
238;7,941;0,003;0,001;A
239;7,975;0,003;0,001;A
240;8,008;0,003;0,001;A
241;8,041;0,003;0,001;A
242;8,075;0,003;0,001;A
243;8,108;0,004;0,001;A
244;8,141;0,004;0,001;A
245;8,175;0,004;0,001;A
246;8,208;0,004;0,001;A
247;8,242;0,004;0,001;A
248;8,275;0,004;0,001;A
249;8,308;0,004;0,001;A
250;8,342;0,004;0,001;A
251;8,375;0,004;0,001;A
252;8,408;0,004;0,001;A
253;8,442;0,004;0,001;A
254;8,475;0,004;0,001;A
255;8,509;0,004;0,001;A
256;8,542;0,004;0,001;A
257;8,575;0,004;0,001;A
258;8,609;0,002;0,003;A
259;8,642;0,001;0,004;A
260;8,675;0,001;0,003;A
261;8,709;0,001;0,003;A
262;8,742;0,001;0,003;A
263;8,775;0,001;0,002;A
264;8,809;0,001;0,002;A
265;8,842;0,001;0,002;A
266;8,876;0,001;0,002;A
267;8,909;0,001;0,002;A
268;8,942;0,002;0,002;A
269;8,976;0,002;0,002;A
270;9,009;0,002;0,002;A
271;9,042;0,002;0,002;A
272;9,076;0,002;0,002;A
273;9,109;0,002;0,002;A
274;9,142;0,002;0,002;A
275;9,176;0,002;0,002;A
276;9,209;0,002;0,002;A
277;9,243;0,002;0,002;A
278;9,276;0,002;0,002;A
279;9,309;0,002;0,002;A
280;9,343;0,002;0,002;A
281;9,376;0,002;0,002;A
282;9,409;0,002;0,002;A
283;9,443;0,002;0,002;A
284;9,476;0,002;0,002;A
285;9,51;0,002;0,002;A
286;9,543;0,003;0,001;A
287;9,576;0,003;0,002;A
288;9,61;0,003;0,002;A
289;9,643;0,003;0,002;A
290;9,676;0,004;0,002;A
291;9,71;0,004;0,002;A
292;9,743;0,004;0,002;A
293;9,776;0,005;0,002;A
294;9,81;0,005;0,002;A
295;9,843;0,005;0,002;A
296;9,877;0,005;0,002;A
297;9,91;0,005;0,002;A
298;9,943;0,005;0,002;A
299;9,977;0,005;0,002;A
300;10,01;0,005;0,002;A
301;10,043;0,005;0,002;A
302;10,077;0,005;0,002;A
303;10,11;0,005;0,002;A
304;10,143;0,005;0,002;A
305;10,177;0,005;0,001;A
306;10,21;0,005;0,001;A
307;10,244;0,005;0,001;A
308;10,277;0,005;0,001;A
309;10,31;0,005;0,001;A
310;10,344;0,005;0,001;A
311;10,377;0,005;0,001;A
312;10,41;0,005;0,001;A
313;10,444;0,005;0,001;A
314;10,477;0,005;0,001;A
315;10,511;0,005;0,001;A
316;10,544;0,005;0,001;A
317;10,577;0,005;0,001;A
318;10,611;0,005;0,001;A
319;10,644;0,005;0,001;A
320;10,677;0,005;0,001;A
321;10,711;0,005;0,001;A
322;10,744;0,005;0,001;A
323;10,777;0,005;0,001;A
324;10,811;0,005;0,001;A
325;10,844;0,005;0,001;A
326;10,878;0,006;0,003;OUT
327;10,911;0,006;0,003;OUT
328;10,944;0,006;0,003;OUT
329;10,978;0,006;0,004;OUT
330;11,011;0,006;0,004;OUT
331;11,044;0,006;0,004;OUT
332;11,078;0,006;0,004;OUT
333;11,111;0,005;0,004;OUT
334;11,144;0,006;0,004;OUT
336;11,211;0,005;0,003;OUT
337;11,245;0,006;0,004;OUT
338;11,278;0,006;0,004;OUT
339;11,311;0,006;0,004;OUT
340;11,345;0,007;0,004;OUT
341;11,378;0,009;0,005;OUT
342;11,411;0,009;0,005;OUT
343;11,445;0,009;0,004;OUT
344;11,478;0,009;0,004;OUT
345;11,512;0,009;0,004;OUT
346;11,545;0,009;0,004;OUT
347;11,578;0,009;0,004;OUT
348;11,612;0,01;0,004;OUT
349;11,645;0,009;0,004;OUT
350;11,678;0,009;0,004;OUT
351;11,712;0,009;0,004;OUT
352;11,745;0,009;0,004;OUT
353;11,778;0,009;0,004;OUT
354;11,812;0,008;0,004;OUT
355;11,845;0,007;0,003;OUT
356;11,879;0,007;0,003;OUT
357;11,912;0,007;0,003;OUT
358;11,945;0,007;0,002;OUT
359;11,979;0,007;0,002;OUT
360;12,012;0,007;0,002;OUT
361;12,045;0,006;0,001;OUT
362;12,079;0,006;0,001;OUT
363;12,112;0,005;0,001;A
364;12,145;0,005;0,001;A
365;12,179;0,005;0,001;A
366;12,212;0,005;0,001;A
367;12,246;0,005;0,001;A
368;12,279;0,005;0,001;A
369;12,312;0,005;0,001;A
370;12,346;0,005;0;A
371;12,379;0,005;0;A
372;12,412;0,005;0;A
373;12,446;0,005;0;A
374;12,479;0,005;0;A
375;12,513;0,005;-0,001;A
376;12,546;0,005;0,001;A
377;12,579;0,005;0,001;A
378;12,613;0,005;0,001;A
379;12,646;0,005;0,001;A
380;12,679;0,005;0,001;A
381;12,713;0,005;0,001;A
382;12,746;0,006;0,001;A
383;12,779;0,006;0,001;A
384;12,813;0,006;0,001;A
385;12,846;0,006;0,001;A
386;12,88;0,006;0,001;A
387;12,913;0,006;0,001;A
388;12,946;0,006;0,001;A
389;12,98;0,011;0,003;OUT
390;13,013;0,011;0,004;OUT
391;13,046;0,011;0,004;OUT
392;13,08;0,011;0,005;OUT
393;13,113;0,012;0,006;OUT
394;13,146;0,012;0,006;OUT
395;13,18;0,012;0,006;OUT
396;13,213;0,012;0,006;OUT
397;13,247;0,012;0,005;OUT
398;13,28;0,012;0,005;OUT
399;13,313;0,012;0,005;OUT
400;13,347;0,011;0,004;OUT
401;13,38;0,01;0,004;OUT
402;13,413;0,009;0,003;OUT
403;13,447;0,009;0,003;OUT
404;13,48;0,008;0,003;OUT
405;13,514;0,008;0,003;OUT
406;13,547;0,008;0,003;OUT
407;13,58;0,008;0,003;OUT
408;13,614;0,008;0,002;OUT
409;13,647;0,008;0,002;OUT
410;13,68;0,006;0;OUT
411;13,714;0,004;0;A
412;13,747;0,004;0;A
413;13,78;0,004;0;A
414;13,814;0,004;0;A
415;13,847;0,004;0;A
416;13,881;0,004;0;A
417;13,914;0,004;0;A
418;13,947;0,004;0;A
419;13,981;0,004;0;A
420;14,014;0,004;0;A
421;14,047;0,004;0;A
422;14,081;0,004;0;A
423;14,114;0,004;0;A
424;14,147;0,004;0;A
425;14,181;0,004;0,001;A
426;14,214;0,004;0,001;A
427;14,248;0,004;0,001;A
428;14,281;0,004;0,001;A
429;14,314;0,004;0,001;A
430;14,348;0,004;0,001;A
431;14,381;0,004;0,001;A
432;14,414;0,004;0,001;A
433;14,448;0,004;0,001;A
434;14,481;0,004;0,001;A
435;14,515;0,004;0;A
436;14,548;0,004;0;A
437;14,581;0,004;0;A
438;14,615;0,004;0;A
439;14,648;0,004;0;A
440;14,681;0,004;0;A
441;14,715;0,004;0;A
442;14,748;0,004;0;A
443;14,781;0,004;0;A
444;14,815;0,004;0;A
445;14,848;0,004;0;A
446;14,882;0,004;0;A
447;14,915;0,004;0;A
448;14,948;0,004;0;A
449;14,982;0,004;0;A
450;15,015;0,004;0;A
451;15,048;0,004;0;A
452;15,082;0,004;0;A
453;15,115;0,004;0;A
454;15,148;0,004;0;A
455;15,182;0,004;0;A
456;15,215;0,004;0;A
457;15,249;0,004;0;A
458;15,282;0,004;0;A
459;15,315;0,004;0;A
460;15,349;0,004;0;A
461;15,382;0,004;0;A
462;15,415;0,004;0;A
463;15,449;0,004;0;A
464;15,482;0,004;0;A
465;15,516;0,004;0;A
466;15,549;0,005;0,001;A
467;15,582;0,005;0,001;A
468;15,616;0,005;0,001;A
469;15,649;0,005;0,001;A
470;15,682;0,005;0,001;A
471;15,716;0,005;0,001;A
472;15,749;0,005;0,001;A
473;15,782;0,005;0,001;A
474;15,816;0,005;0,001;A
475;15,849;0,005;0,001;A
476;15,883;0,005;0,001;A
477;15,916;0,007;0,002;OUT
478;15,949;0,007;0,002;OUT
479;15,983;0,007;0,002;OUT
480;16,016;0,007;0,003;OUT
481;16,049;0,007;0,003;OUT
482;16,083;0,008;0,004;OUT
483;16,116;0,008;0,004;OUT
484;16,149;0,008;0,004;OUT
485;16,183;0,008;0,004;OUT
486;16,216;0,008;0,003;OUT
487;16,25;0,008;0,003;OUT
488;16,283;0,007;0,003;OUT
489;16,316;0,007;0,003;OUT
490;16,35;0,007;0,003;OUT
491;16,383;0,007;0,003;OUT
492;16,416;0,007;0,003;OUT
493;16,45;0,007;0,003;OUT
494;16,483;0,007;0,003;OUT
495;16,517;0,007;0,003;OUT
496;16,55;0,007;0,003;OUT
497;16,583;0,007;0,003;OUT
498;16,617;0,007;0,003;OUT
499;16,65;0,007;0,003;OUT
500;16,683;0,007;0,002;OUT
501;16,717;0,007;0,002;OUT
502;16,75;0,007;0,002;OUT
503;16,783;0,006;0,003;OUT
504;16,817;0,006;0,003;OUT
505;16,85;0,006;0,003;OUT
506;16,884;0,006;0,003;OUT
507;16,917;0,006;0,003;OUT
508;16,95;0,005;0,003;OUT
509;16,984;0,005;0,003;OUT
510;17,017;0,005;0,003;OUT
511;17,05;0,005;0,003;OUT
512;17,084;0,005;0,003;OUT
513;17,117;0,005;0,003;OUT
514;17,15;0,005;0,001;OUT
515;17,184;0,004;0,001;OUT
516;17,217;0,004;0;A
517;17,251;0,004;0;A
518;17,284;0,004;0;A
519;17,317;0,004;0;A
520;17,351;0,004;0;A
521;17,384;0,004;0;A
522;17,417;0,004;0;A
523;17,451;0,004;0;A
524;17,484;0,004;0;A
525;17,518;0,004;0;A
526;17,551;0,004;-0,001;A
527;17,584;0,004;-0,001;A
528;17,618;0,004;-0,001;A
529;17,651;0,004;-0,001;A
530;17,684;0,004;-0,001;A
531;17,718;0,004;-0,001;A
532;17,751;0,004;-0,001;A
533;17,784;0,004;-0,001;A
534;17,818;0,004;-0,001;A
535;17,851;0,004;-0,001;A
536;17,885;0,004;-0,001;A
537;17,918;0,004;-0,001;A
538;17,951;0,004;0;A
539;17,985;0,004;0;A
540;18,018;0,004;0;A
541;18,051;0,004;0;A
542;18,085;0,004;0;A
543;18,118;0,004;0;A
544;18,151;0,004;0;A
545;18,185;0,004;0;A
546;18,218;0,004;0;A
547;18,252;0,004;0;A
548;18,285;0,004;0;A
549;18,318;0,004;0;A
550;18,352;0,004;0;A
551;18,385;0,004;0;A
552;18,418;0,004;0;A
553;18,452;0,004;0;A
554;18,485;0,004;0;A
555;18,519;0,004;0;A
556;18,552;0,004;0;A
557;18,585;0,004;0;A
558;18,619;0,004;0;A
559;18,652;0,004;0;A
560;18,685;0,004;0;A
561;18,719;0,004;0;A
562;18,752;0,004;0;A
563;18,785;0,004;0;A
564;18,819;0,004;0;A
565;18,852;0,004;0;A
566;18,886;0,004;0;A
567;18,919;0,004;0;A
568;18,952;0,004;0;A
569;18,986;0,004;0,001;A
570;19,019;0,004;0,001;A
571;19,052;0,004;0,001;A
572;19,086;0,005;0,001;A
573;19,119;0,005;0;A
574;19,152;0,005;0;A
575;19,186;0,005;0;A
576;19,219;0,005;0;A
577;19,253;0,005;0;A
578;19,286;0,005;0;A
579;19,319;0,005;0;A
580;19,353;0,004;0;A
581;19,386;0,004;0;A
582;19,419;0,004;0;A
583;19,453;0,004;0;A
584;19,486;0,004;0;A
585;19,52;0,004;0;A
586;19,553;0,004;0;A
587;19,586;0,004;0;A
588;19,62;0,004;0;A
589;19,653;0,004;0;A
590;19,686;0,004;0;A
591;19,72;0,004;0;A
592;19,753;0,004;0;A
593;19,786;0,004;0;A
594;19,82;0,004;0;A
595;19,853;0,004;0;A
596;19,887;0,004;0;A
597;19,92;0,004;0;OUT
598;19,953;0,009;0,002;OUT
