t;x;y;frame;Feeder;Comments
1,277944611E1;2,316180101E1;1,130653057E1;3,830000000E2;OUT;
1,281281281E1;2,277931609E1;1,117903560E1;3,840000000E2;OUT;
1,284617951E1;2,277931609E1;1,117903560E1;3,850000000E2;OUT;
1,287954621E1;2,252432615E1;1,111528811E1;3,860000000E2;OUT;
1,291291291E1;2,252432615E1;1,111528811E1;3,870000000E2;OUT;
1,294627961E1;2,252432615E1;1,111528811E1;3,880000000E2;OUT;
1,297964631E1;2,271556861E1;1,124278308E1;3,890000000E2;OUT;
1,301301301E1;2,271556861E1;1,124278308E1;3,900000000E2;OUT;
1,304637971E1;2,271556861E1;1,124278308E1;3,910000000E2;OUT;
1,307974641E1;2,271556861E1;1,124278308E1;3,920000000E2;OUT;
1,311311311E1;2,271556861E1;1,124278308E1;3,930000000E2;OUT;
1,314647981E1;2,271556861E1;1,124278308E1;3,940000000E2;OUT;
1,317984651E1;2,271556861E1;1,124278308E1;3,950000000E2;OUT;
1,321321321E1;2,271556861E1;1,124278308E1;3,960000000E2;OUT;
1,324657991E1;2,271556861E1;1,124278308E1;3,970000000E2;OUT;
1,327994661E1;2,271556861E1;1,124278308E1;3,980000000E2;OUT;
1,331331331E1;2,284306358E1;1,143402554E1;3,990000000E2;OUT;
1,334668001E1;2,284306358E1;1,143402554E1;4,000000000E2;OUT;
1,338004671E1;2,284306358E1;1,143402554E1;4,010000000E2;OUT;
1,341341341E1;2,163186134E1;1,137027806E1;4,020000000E2;OUT;
1,344678011E1;2,309805352E1;1,137027806E1;4,030000000E2;OUT;
1,348014681E1;2,309805352E1;1,137027806E1;4,040000000E2;OUT;
1,351351351E1;2,309805352E1;1,137027806E1;4,050000000E2;OUT;
1,354688021E1;2,309805352E1;1,137027806E1;4,060000000E2;OUT;
1,358024691E1;2,309805352E1;1,137027806E1;4,070000000E2;OUT;
1,361361361E1;2,309805352E1;1,137027806E1;4,080000000E2;OUT;
1,364698031E1;2,309805352E1;1,137027806E1;4,090000000E2;OUT;
1,368034701E1;2,309805352E1;1,137027806E1;4,100000000E2;OUT;
1,371371371E1;2,309805352E1;1,137027806E1;4,110000000E2;OUT;
1,374708041E1;2,309805352E1;1,137027806E1;4,120000000E2;OUT;
1,378044711E1;2,309805352E1;1,137027806E1;4,130000000E2;OUT;
1,381381381E1;2,309805352E1;1,137027806E1;4,140000000E2;OUT;
1,384718051E1;2,309805352E1;1,137027806E1;4,150000000E2;OUT;
1,388054721E1;2,309805352E1;1,137027806E1;4,160000000E2;OUT;
1,391391391E1;2,309805352E1;1,137027806E1;4,170000000E2;OUT;
1,394728061E1;2,156811386E1;1,035031828E1;4,180000000E2;OUT;
1,398064731E1;1,946444682E1;8,119156267E0;4,190000000E2;OUT;
1,401401401E1;1,927320436E1;2,636872466E0;4,200000000E2;OUT;
1,404738071E1;2,073939654E1;3,848074701E0;4,210000000E2;OUT;
1,408074741E1;2,182310380E1;3,975569673E0;4,220000000E2;OUT;
1,411411411E1;2,297055855E1;3,338094812E0;4,230000000E2;OUT;
1,414748081E1;2,303430604E1;3,975569673E0;4,240000000E2;OUT;
1,418084751E1;2,322554850E1;3,848074701E0;4,250000000E2;OUT;
1,421421421E1;2,322554850E1;3,848074701E0;4,260000000E2;OUT;
1,424758091E1;2,322554850E1;3,848074701E0;4,270000000E2;OUT;
1,428094761E1;2,322554850E1;3,848074701E0;4,280000000E2;OUT;
1,431431431E1;2,284306358E1;3,720579729E0;4,290000000E2;OUT;
1,434768101E1;2,284306358E1;3,720579729E0;4,300000000E2;OUT;
1,438104771E1;2,131312391E1;4,166812131E0;4,310000000E2;OUT;
1,441441441E1;2,061190157E1;4,294307103E0;4,320000000E2;OUT;
1,444778111E1;2,035691162E1;4,421802075E0;4,330000000E2;OUT;
1,448114781E1;2,035691162E1;4,421802075E0;4,340000000E2;OUT;
1,451451451E1;2,035691162E1;4,421802075E0;4,350000000E2;OUT;
1,454788121E1;2,035691162E1;4,421802075E0;4,360000000E2;OUT;
1,458124791E1;2,035691162E1;4,421802075E0;4,370000000E2;OUT;
1,461461461E1;1,940069933E1;3,656832243E0;4,380000000E2;OUT;
1,464798131E1;1,940069933E1;3,656832243E0;4,390000000E2;OUT;
1,468134801E1;1,908196190E1;3,401842299E0;4,400000000E2;OUT;
1,471471471E1;1,908196190E1;3,401842299E0;4,410000000E2;C;
1,474808141E1;1,908196190E1;3,401842299E0;4,420000000E2;C;
1,478144811E1;1,908196190E1;3,401842299E0;4,430000000E2;C;
1,481481481E1;1,914570939E1;3,083104868E0;4,440000000E2;C;
1,484818151E1;1,914570939E1;3,083104868E0;4,450000000E2;C;
1,488154821E1;1,927320436E1;2,891862410E0;4,460000000E2;C;
1,491491491E1;1,927320436E1;2,891862410E0;4,470000000E2;C;
1,494828161E1;1,927320436E1;2,891862410E0;4,480000000E2;C;
1,498164831E1;1,927320436E1;2,891862410E0;4,490000000E2;C;
1,501501502E1;1,927320436E1;2,891862410E0;4,500000000E2;C;
1,504838172E1;1,927320436E1;2,891862410E0;4,510000000E2;C;
1,508174842E1;1,927320436E1;2,891862410E0;4,520000000E2;C;
1,511511512E1;1,927320436E1;2,891862410E0;4,530000000E2;C;
1,514848182E1;1,927320436E1;2,891862410E0;4,540000000E2;C;
1,518184852E1;1,927320436E1;2,891862410E0;4,550000000E2;C;
1,521521522E1;1,965568928E1;2,891862410E0;4,560000000E2;C;
1,524858192E1;1,965568928E1;2,891862410E0;4,570000000E2;C;
1,528194862E1;1,965568928E1;2,891862410E0;4,580000000E2;C;
1,531531532E1;1,965568928E1;2,891862410E0;4,590000000E2;C;
1,534868202E1;1,965568928E1;2,891862410E0;4,600000000E2;C;
1,538204872E1;1,965568928E1;2,891862410E0;4,610000000E2;C;
1,541541542E1;1,965568928E1;2,891862410E0;4,620000000E2;C;
1,544878212E1;1,965568928E1;2,891862410E0;4,630000000E2;C;
1,548214882E1;1,971943676E1;2,891862410E0;4,640000000E2;C;
1,551551552E1;1,952819430E1;2,891862410E0;4,650000000E2;C;
1,554888222E1;1,952819430E1;2,891862410E0;4,660000000E2;C;
1,558224892E1;1,940069933E1;3,083104868E0;4,670000000E2;C;
1,561561562E1;1,889071944E1;3,720579729E0;4,680000000E2;C;
1,564898232E1;1,933695185E1;3,975569673E0;4,690000000E2;C;
1,568234902E1;1,933695185E1;3,975569673E0;4,700000000E2;C;
1,571571572E1;2,042065911E1;5,569256824E0;4,710000000E2;OUT;
1,574908242E1;2,226933620E1;7,035449004E0;4,720000000E2;OUT;
1,578244912E1;2,297055855E1;8,055408781E0;4,730000000E2;OUT;
1,581581582E1;2,392677084E1;9,967833362E0;4,740000000E2;OUT;
1,584918252E1;2,513797308E1;1,092404565E1;4,750000000E2;OUT;
1,588254922E1;2,545671051E1;1,117903560E1;4,760000000E2;OUT;
1,591591592E1;2,545671051E1;1,117903560E1;4,770000000E2;OUT;
1,594928262E1;2,628542783E1;1,130653057E1;4,780000000E2;OUT;
1,598264932E1;2,628542783E1;1,105154063E1;4,790000000E2;OUT;
1,601601602E1;2,596669040E1;1,092404565E1;4,800000000E2;OUT;
1,604938272E1;2,596669040E1;1,092404565E1;4,810000000E2;OUT;
1,608274942E1;2,596669040E1;1,092404565E1;4,820000000E2;OUT;
1,611611612E1;2,583919542E1;1,066905571E1;4,830000000E2;OUT;
1,614948282E1;2,583919542E1;1,066905571E1;4,840000000E2;OUT;
1,618284952E1;2,583919542E1;1,066905571E1;4,850000000E2;OUT;
1,621621622E1;2,443675073E1;9,840338390E0;4,860000000E2;OUT;
1,624958292E1;2,297055855E1;8,756631127E0;4,870000000E2;OUT;
1,628294962E1;2,099438648E1;6,015489227E0;4,880000000E2;OUT;
1,631631632E1;1,978318425E1;4,676792020E0;4,890000000E2;OUT;
1,634968302E1;1,895446693E1;4,421802075E0;4,900000000E2;OUT;
1,638304972E1;1,869947699E1;4,039317159E0;4,910000000E2;OUT;
1,641641642E1;1,863572950E1;4,421802075E0;4,920000000E2;OUT;
1,644978312E1;1,863572950E1;4,421802075E0;4,930000000E2;OUT;
1,648314982E1;1,863572950E1;4,421802075E0;4,940000000E2;OUT;
1,651651652E1;1,863572950E1;4,421802075E0;4,950000000E2;OUT;
1,654988322E1;1,863572950E1;4,421802075E0;4,960000000E2;OUT;
1,658324992E1;1,863572950E1;4,421802075E0;4,970000000E2;OUT;
1,661661662E1;1,863572950E1;4,421802075E0;4,980000000E2;OUT;
1,664998332E1;1,863572950E1;4,421802075E0;4,990000000E2;OUT;
1,668335002E1;1,863572950E1;4,421802075E0;5,000000000E2;OUT;
1,671671672E1;1,863572950E1;4,421802075E0;5,010000000E2;OUT;
1,675008342E1;1,863572950E1;4,421802075E0;5,020000000E2;OUT;
1,678345012E1;1,863572950E1;4,421802075E0;5,030000000E2;OUT;
1,681681682E1;1,863572950E1;4,421802075E0;5,040000000E2;OUT;
1,685018352E1;1,857198201E1;3,401842299E0;5,050000000E2;OUT;
1,688355022E1;1,838073956E1;3,146852354E0;5,060000000E2;OUT;
1,691691692E1;1,838073956E1;3,146852354E0;5,070000000E2;OUT;
1,695028362E1;1,838073956E1;3,146852354E0;5,080000000E2;C;
1,698365032E1;1,838073956E1;2,955609896E0;5,090000000E2;C;
1,701701702E1;1,838073956E1;2,955609896E0;5,100000000E2;C;
1,705038372E1;1,838073956E1;2,955609896E0;5,110000000E2;C;
1,708375042E1;1,838073956E1;2,509377494E0;5,120000000E2;C;
1,711711712E1;1,838073956E1;2,509377494E0;5,130000000E2;C;
1,715048382E1;1,838073956E1;2,509377494E0;5,140000000E2;C;
1,718385052E1;1,838073956E1;2,509377494E0;5,150000000E2;C;
1,721721722E1;1,838073956E1;2,509377494E0;5,160000000E2;C;
1,725058392E1;1,838073956E1;2,509377494E0;5,170000000E2;C;
1,728395062E1;1,838073956E1;2,509377494E0;5,180000000E2;C;
1,731731732E1;1,838073956E1;2,509377494E0;5,190000000E2;C;
1,735068402E1;1,838073956E1;2,509377494E0;5,200000000E2;C;
1,738405072E1;1,838073956E1;2,509377494E0;5,210000000E2;C;
1,741741742E1;1,838073956E1;2,509377494E0;5,220000000E2;C;
1,745078412E1;1,812574961E1;2,509377494E0;5,230000000E2;C;
1,748415082E1;1,812574961E1;2,509377494E0;5,240000000E2;C;
1,751751752E1;1,812574961E1;2,509377494E0;5,250000000E2;C;
1,755088422E1;1,812574961E1;2,509377494E0;5,260000000E2;C;
1,758425092E1;1,812574961E1;2,509377494E0;5,270000000E2;C;
1,761761762E1;1,806200213E1;1,999397605E0;5,280000000E2;C;
1,765098432E1;1,806200213E1;1,999397605E0;5,290000000E2;C;
1,768435102E1;1,806200213E1;1,999397605E0;5,300000000E2;C;
1,771771772E1;1,806200213E1;1,999397605E0;5,310000000E2;C;
1,775108442E1;1,806200213E1;1,999397605E0;5,320000000E2;C;
1,778445112E1;1,806200213E1;1,999397605E0;5,330000000E2;C;
1,781781782E1;1,806200213E1;1,999397605E0;5,340000000E2;C;
1,785118452E1;1,806200213E1;1,999397605E0;5,350000000E2;C;
1,788455122E1;1,806200213E1;1,999397605E0;5,360000000E2;C;
1,791791792E1;1,806200213E1;1,999397605E0;5,370000000E2;C;
1,795128462E1;1,806200213E1;1,999397605E0;5,380000000E2;C;
1,798465132E1;1,806200213E1;1,999397605E0;5,390000000E2;C;
1,801801802E1;1,806200213E1;1,999397605E0;5,400000000E2;C;
1,805138472E1;1,799825464E1;2,636872466E0;5,410000000E2;C;
1,808475142E1;1,799825464E1;2,636872466E0;5,420000000E2;C;
1,811811812E1;1,780701218E1;2,700619952E0;5,430000000E2;C;
1,815148482E1;1,780701218E1;2,700619952E0;5,440000000E2;C;
1,818485152E1;1,780701218E1;2,318135036E0;5,450000000E2;C;
1,821821822E1;1,780701218E1;2,318135036E0;5,460000000E2;C;
1,825158492E1;1,780701218E1;2,190640063E0;5,470000000E2;C;
1,828495162E1;1,780701218E1;2,190640063E0;5,480000000E2;C;
1,831831832E1;1,780701218E1;2,190640063E0;5,490000000E2;C;
1,835168502E1;1,780701218E1;2,190640063E0;5,500000000E2;C;
1,838505172E1;1,799825464E1;1,616912689E0;5,510000000E2;C;
1,841841842E1;1,799825464E1;1,808155147E0;5,520000000E2;C;
1,845178512E1;1,799825464E1;1,808155147E0;5,530000000E2;C;
1,848515182E1;1,799825464E1;1,808155147E0;5,540000000E2;C;
1,851851852E1;1,799825464E1;1,808155147E0;5,550000000E2;C;
1,855188522E1;1,799825464E1;1,808155147E0;5,560000000E2;C;
1,858525192E1;1,799825464E1;1,808155147E0;5,570000000E2;C;
1,861861862E1;2,010192168E1;1,106932801E0;5,580000000E2;C;
1,865198532E1;2,303430604E1;3,083104868E0;5,590000000E2;OUT;
1,868535202E1;2,437300324E1;5,186771908E0;5,600000000E2;OUT;
1,871871872E1;2,634917531E1;7,099196490E0;5,610000000E2;OUT;
1,875208542E1;2,698665017E1;7,927913809E0;5,620000000E2;OUT;
1,878545212E1;2,717789263E1;8,119156267E0;5,630000000E2;OUT;
1,881881882E1;2,717789263E1;8,119156267E0;5,640000000E2;OUT;
1,885218552E1;2,717789263E1;8,119156267E0;5,650000000E2;OUT;
1,888555222E1;2,717789263E1;8,119156267E0;5,660000000E2;OUT;
1,891891892E1;2,717789263E1;8,119156267E0;5,670000000E2;OUT;
1,895228562E1;2,717789263E1;8,119156267E0;5,680000000E2;OUT;
1,898565232E1;2,717789263E1;8,119156267E0;5,690000000E2;OUT;
1,901901902E1;2,717789263E1;8,119156267E0;5,700000000E2;OUT;
1,905238572E1;2,717789263E1;8,119156267E0;5,710000000E2;OUT;
1,908575242E1;2,717789263E1;8,119156267E0;5,720000000E2;OUT;
1,911911912E1;2,717789263E1;8,119156267E0;5,730000000E2;OUT;
1,915248582E1;2,717789263E1;8,119156267E0;5,740000000E2;OUT;
1,918585252E1;2,717789263E1;8,119156267E0;5,750000000E2;OUT;
1,921921922E1;2,692290269E1;7,672923864E0;5,760000000E2;OUT;
1,925258592E1;2,692290269E1;7,672923864E0;5,770000000E2;OUT;
1,928595262E1;2,692290269E1;7,672923864E0;5,780000000E2;OUT;
1,931931932E1;2,711414515E1;7,672923864E0;5,790000000E2;OUT;
1,935268602E1;2,711414515E1;7,672923864E0;5,800000000E2;OUT;
1,938605272E1;2,711414515E1;7,672923864E0;5,810000000E2;OUT;
1,941941942E1;2,711414515E1;7,672923864E0;5,820000000E2;OUT;
1,945278612E1;2,711414515E1;7,672923864E0;5,830000000E2;OUT;
1,948615282E1;2,711414515E1;7,672923864E0;5,840000000E2;OUT;
1,951951952E1;2,711414515E1;7,672923864E0;5,850000000E2;OUT;
1,955288622E1;2,711414515E1;7,672923864E0;5,860000000E2;OUT;
1,958625292E1;2,711414515E1;7,672923864E0;5,870000000E2;OUT;
1,961961962E1;2,711414515E1;7,672923864E0;5,880000000E2;OUT;
1,965298632E1;2,711414515E1;7,672923864E0;5,890000000E2;OUT;
1,968635302E1;2,711414515E1;7,672923864E0;5,900000000E2;OUT;
1,971971972E1;2,711414515E1;7,672923864E0;5,910000000E2;OUT;
1,975308642E1;2,711414515E1;7,672923864E0;5,920000000E2;OUT;
1,978645312E1;2,711414515E1;7,672923864E0;5,930000000E2;OUT;
1,981981982E1;2,711414515E1;7,672923864E0;5,940000000E2;OUT;
1,985318652E1;2,711414515E1;7,672923864E0;5,950000000E2;OUT;
1,988655322E1;2,711414515E1;7,672923864E0;5,960000000E2;OUT;
1,991991992E1;2,711414515E1;7,672923864E0;5,970000000E2;OUT;
1,995328662E1;2,711414515E1;7,672923864E0;5,980000000E2;OUT;
1,998665332E1;2,354428593E1;4,613044534E0;5,990000000E2;OUT;
2,002002002E1;2,265182112E1;4,039317159E0;6,000000000E2;OUT;
2,005338672E1;2,188685129E1;3,975569673E0;6,010000000E2;OUT;
2,008675342E1;2,188685129E1;3,975569673E0;6,020000000E2;OUT;
2,012012012E1;2,169560883E1;3,720579729E0;6,030000000E2;OUT;
2,015348682E1;2,169560883E1;3,720579729E0;6,040000000E2;OUT;
2,018685352E1;2,169560883E1;3,720579729E0;6,050000000E2;OUT;
2,022022022E1;2,169560883E1;3,720579729E0;6,060000000E2;OUT;
2,025358692E1;2,182310380E1;3,083104868E0;6,070000000E2;OUT;
2,028695362E1;2,182310380E1;3,529337271E0;6,080000000E2;OUT;
2,032032032E1;2,080314403E1;3,720579729E0;6,090000000E2;OUT;
2,035368702E1;2,042065911E1;3,656832243E0;6,100000000E2;OUT;
2,038705372E1;1,991067922E1;3,529337271E0;6,110000000E2;C;
2,042042042E1;1,959194179E1;3,274347326E0;6,120000000E2;C;
2,045378712E1;1,959194179E1;3,274347326E0;6,130000000E2;C;
2,048715382E1;1,952819430E1;3,083104868E0;6,140000000E2;C;
2,052052052E1;1,952819430E1;3,019357382E0;6,150000000E2;C;
2,055388722E1;1,952819430E1;3,019357382E0;6,160000000E2;C;
2,058725392E1;1,952819430E1;2,636872466E0;6,170000000E2;C;
2,062062062E1;1,952819430E1;2,636872466E0;6,180000000E2;C;
2,065398732E1;1,952819430E1;2,636872466E0;6,190000000E2;C;
2,068735402E1;1,952819430E1;2,636872466E0;6,200000000E2;C;
2,072072072E1;1,952819430E1;2,636872466E0;6,210000000E2;C;
2,075408742E1;1,952819430E1;2,636872466E0;6,220000000E2;C;
2,078745412E1;1,952819430E1;2,636872466E0;6,230000000E2;C;
2,082082082E1;1,952819430E1;2,636872466E0;6,240000000E2;C;
2,085418752E1;1,933695185E1;2,190640063E0;6,250000000E2;C;
2,088755422E1;1,940069933E1;2,190640063E0;6,260000000E2;C;
2,092092092E1;1,940069933E1;2,190640063E0;6,270000000E2;C;
2,095428762E1;1,940069933E1;2,190640063E0;6,280000000E2;C;
2,098765432E1;1,940069933E1;2,190640063E0;6,290000000E2;C;
2,102102102E1;1,940069933E1;2,190640063E0;6,300000000E2;C;
2,105438772E1;1,940069933E1;2,190640063E0;6,310000000E2;C;
2,108775442E1;1,940069933E1;2,190640063E0;6,320000000E2;C;
2,112112112E1;1,940069933E1;2,190640063E0;6,330000000E2;C;
2,115448782E1;1,965568928E1;2,573124980E0;6,340000000E2;C;
2,118785452E1;1,965568928E1;2,573124980E0;6,350000000E2;C;
2,122122122E1;1,965568928E1;2,254387550E0;6,360000000E2;C;
2,125458792E1;1,965568928E1;2,254387550E0;6,370000000E2;C;
2,128795462E1;1,946444682E1;2,063145091E0;6,380000000E2;C;
2,132132132E1;1,946444682E1;2,063145091E0;6,390000000E2;C;
2,135468802E1;1,946444682E1;2,063145091E0;6,400000000E2;C;
2,138805472E1;1,946444682E1;2,063145091E0;6,410000000E2;C;
2,142142142E1;1,946444682E1;2,063145091E0;6,420000000E2;C;
2,145478812E1;1,946444682E1;2,063145091E0;6,430000000E2;C;
2,148815482E1;1,946444682E1;2,063145091E0;6,440000000E2;C;
2,152152152E1;1,946444682E1;2,063145091E0;6,450000000E2;C;
2,155488822E1;1,946444682E1;2,063145091E0;6,460000000E2;C;
2,158825492E1;1,946444682E1;2,063145091E0;6,470000000E2;C;
2,162162162E1;1,946444682E1;2,063145091E0;6,480000000E2;C;
2,165498832E1;1,946444682E1;2,063145091E0;6,490000000E2;C;
2,168835502E1;1,946444682E1;2,063145091E0;6,500000000E2;C;
2,172172172E1;1,946444682E1;2,063145091E0;6,510000000E2;C;
2,175508842E1;1,825324458E1;2,509377494E0;6,520000000E2;C;
2,178845512E1;1,825324458E1;2,509377494E0;6,530000000E2;C;
2,182182182E1;1,825324458E1;2,509377494E0;6,540000000E2;C;
2,185518852E1;1,787075967E1;2,381882522E0;6,550000000E2;C;
2,188855522E1;1,787075967E1;2,381882522E0;6,560000000E2;C;
2,192192192E1;1,787075967E1;2,381882522E0;6,570000000E2;C;
2,195528862E1;1,787075967E1;2,381882522E0;6,580000000E2;C;
2,198865532E1;1,787075967E1;2,381882522E0;6,590000000E2;C;
2,202202202E1;1,787075967E1;2,381882522E0;6,600000000E2;C;
2,205538872E1;1,787075967E1;1,999397605E0;6,610000000E2;C;
2,208875542E1;1,787075967E1;1,999397605E0;6,620000000E2;C;
2,212212212E1;1,787075967E1;1,999397605E0;6,630000000E2;C;
2,215548882E1;1,787075967E1;1,999397605E0;6,640000000E2;C;
2,218885552E1;1,787075967E1;1,999397605E0;6,650000000E2;C;
2,222222222E1;1,787075967E1;1,999397605E0;6,660000000E2;C;
2,225558892E1;1,787075967E1;1,999397605E0;6,670000000E2;C;
2,228895562E1;1,787075967E1;1,999397605E0;6,680000000E2;C;
2,232232232E1;1,787075967E1;1,999397605E0;6,690000000E2;C;
2,235568902E1;1,787075967E1;1,999397605E0;6,700000000E2;C;
2,238905572E1;1,787075967E1;1,999397605E0;6,710000000E2;C;
2,242242242E1;1,787075967E1;1,999397605E0;6,720000000E2;C;
2,245578912E1;1,787075967E1;1,999397605E0;6,730000000E2;C;
2,248915582E1;1,787075967E1;1,999397605E0;6,740000000E2;C;
2,252252252E1;1,787075967E1;1,999397605E0;6,750000000E2;C;
2,255588922E1;1,787075967E1;1,999397605E0;6,760000000E2;C;
2,258925592E1;1,787075967E1;1,999397605E0;6,770000000E2;C;
2,262262262E1;1,787075967E1;1,999397605E0;6,780000000E2;C;
2,265598932E1;1,787075967E1;1,999397605E0;6,790000000E2;C;
2,268935602E1;1,787075967E1;1,999397605E0;6,800000000E2;C;
2,272272272E1;1,787075967E1;1,999397605E0;6,810000000E2;C;
2,275608942E1;1,787075967E1;1,999397605E0;6,820000000E2;C;
2,278945612E1;1,787075967E1;1,999397605E0;6,830000000E2;C;
2,282282282E1;2,137687140E1;1,935650119E0;6,840000000E2;OUT;
2,285618952E1;2,743288258E1;2,891862410E0;6,850000000E2;OUT;
