t;x;y;frame;Feeder;Comments
5,305305305E0;-1,696699916E1;-1,602368281E0;1,590000000E2;A;
5,338672005E0;-1,696699916E1;-1,602368281E0;1,600000000E2;A;
5,372038705E0;-1,695352867E1;-1,470382274E0;1,610000000E2;A;
5,405405405E0;-1,695352867E1;-1,470382274E0;1,620000000E2;A;
5,438772105E0;-1,701952167E1;-1,463647029E0;1,630000000E2;A;
5,472138805E0;-1,701952167E1;-1,463647029E0;1,640000000E2;A;
5,505505506E0;-1,701952167E1;-1,463647029E0;1,650000000E2;A;
5,538872206E0;-1,701952167E1;-1,463647029E0;1,660000000E2;A;
5,572238906E0;-1,717844866E1;-1,714148551E0;1,670000000E2;A;
5,605605606E0;-1,717844866E1;-1,714148551E0;1,680000000E2;A;
5,638972306E0;-1,717844866E1;-1,714148551E0;1,690000000E2;A;
5,672339006E0;-1,716497817E1;-1,582162544E0;1,700000000E2;A;
5,705705706E0;-1,716497817E1;-1,582162544E0;1,710000000E2;A;
5,739072406E0;-1,716497817E1;-1,582162544E0;1,720000000E2;A;
5,772439106E0;-1,715824293E1;-1,516169541E0;1,730000000E2;A;
5,805805806E0;-1,715824293E1;-1,516169541E0;1,740000000E2;A;
5,839172506E0;-1,697373441E1;-1,668361285E0;1,750000000E2;A;
5,872539206E0;-1,690774140E1;-1,675096530E0;1,760000000E2;A;
5,905905906E0;-1,690774140E1;-1,675096530E0;1,770000000E2;A;
5,939272606E0;-1,690774140E1;-1,675096530E0;1,780000000E2;A;
5,972639306E0;-1,690774140E1;-1,675096530E0;1,790000000E2;A;
6,006006006E0;-1,690774140E1;-1,675096530E0;1,800000000E2;A;
6,039372706E0;-1,690774140E1;-1,675096530E0;1,810000000E2;A;
6,072739406E0;-1,698046965E1;-1,734354288E0;1,820000000E2;A;
6,106106106E0;-1,698046965E1;-1,734354288E0;1,830000000E2;A;
6,139472806E0;-1,698046965E1;-1,734354288E0;1,840000000E2;A;
6,172839506E0;-1,698046965E1;-1,734354288E0;1,850000000E2;A;
6,206206206E0;-1,698046965E1;-1,734354288E0;1,860000000E2;A;
6,239572906E0;-1,698046965E1;-1,734354288E0;1,870000000E2;A;
6,272939606E0;-1,698046965E1;-1,734354288E0;1,880000000E2;A;
6,306306306E0;-1,698046965E1;-1,734354288E0;1,890000000E2;A;
6,339673006E0;-1,698046965E1;-1,734354288E0;1,900000000E2;A;
6,373039706E0;-1,698046965E1;-1,734354288E0;1,910000000E2;A;
6,406406406E0;-1,698046965E1;-1,734354288E0;1,920000000E2;A;
6,439773106E0;-1,698046965E1;-1,734354288E0;1,930000000E2;A;
6,473139806E0;-1,698046965E1;-1,734354288E0;1,940000000E2;A;
6,506506507E0;-1,698046965E1;-1,734354288E0;1,950000000E2;A;
6,539873207E0;-1,698046965E1;-1,734354288E0;1,960000000E2;A;
6,573239907E0;-1,698046965E1;-1,734354288E0;1,970000000E2;A;
6,606606607E0;-1,698046965E1;-1,734354288E0;1,980000000E2;A;
6,639973307E0;-1,698046965E1;-1,734354288E0;1,990000000E2;A;
6,673340007E0;-1,698046965E1;-1,734354288E0;2,000000000E2;A;
6,706706707E0;-1,698046965E1;-1,734354288E0;2,010000000E2;A;
6,740073407E0;-1,698046965E1;-1,734354288E0;2,020000000E2;A;
6,773440107E0;-1,698046965E1;-1,734354288E0;2,030000000E2;A;
6,806806807E0;-1,698046965E1;-1,734354288E0;2,040000000E2;A;
6,840173507E0;-1,698046965E1;-1,734354288E0;2,050000000E2;A;
6,873540207E0;-1,698046965E1;-1,734354288E0;2,060000000E2;A;
6,906906907E0;-1,696026392E1;-1,536375278E0;2,070000000E2;A;
6,940273607E0;-1,696026392E1;-1,536375278E0;2,080000000E2;A;
6,973640307E0;-1,696026392E1;-1,536375278E0;2,090000000E2;A;
7,007007007E0;-1,696026392E1;-1,536375278E0;2,100000000E2;A;
7,040373707E0;-1,696026392E1;-1,536375278E0;2,110000000E2;A;
7,073740407E0;-1,696026392E1;-1,536375278E0;2,120000000E2;A;
7,107107107E0;-1,696026392E1;-1,536375278E0;2,130000000E2;A;
7,140473807E0;-1,696026392E1;-1,536375278E0;2,140000000E2;A;
7,173840507E0;-1,741683915E1;-2,089900836E0;2,150000000E2;A;
7,207207207E0;-1,741683915E1;-2,089900836E0;2,160000000E2;A;
7,240573907E0;-1,741683915E1;-2,089900836E0;2,170000000E2;A;
7,273940607E0;-1,741683915E1;-2,089900836E0;2,180000000E2;A;
7,307307307E0;-1,741683915E1;-2,089900836E0;2,190000000E2;A;
7,340674007E0;-1,741683915E1;-2,089900836E0;2,200000000E2;A;
7,374040707E0;-1,741683915E1;-2,089900836E0;2,210000000E2;A;
7,407407407E0;-1,741683915E1;-2,089900836E0;2,220000000E2;A;
7,440774107E0;-1,741683915E1;-2,089900836E0;2,230000000E2;A;
7,474140807E0;-1,741683915E1;-2,089900836E0;2,240000000E2;A;
7,507507508E0;-1,741683915E1;-2,089900836E0;2,250000000E2;A;
7,540874208E0;-1,741683915E1;-2,089900836E0;2,260000000E2;A;
