t;x;y;frame;Feeder;Comments
1,701701702E0;3,761794186E0;1,297505882E0;5,100000000E1;OUT;
1,735068402E0;3,761794186E0;1,297505882E0;5,200000000E1;OUT;
1,768435102E0;3,761794186E0;1,297505882E0;5,300000000E1;OUT;
1,801801802E0;3,761794186E0;1,297505882E0;5,400000000E1;OUT;
1,835168502E0;3,761794186E0;1,297505882E0;5,500000000E1;OUT;
1,868535202E0;3,761794186E0;1,297505882E0;5,600000000E1;OUT;
1,901901902E0;-1,303316552E0;8,991263859E-1;5,700000000E1;OUT;
1,935268602E0;-5,116377444E0;1,411328595E0;5,800000000E1;OUT;
1,968635302E0;-7,165186281E0;1,297505882E0;5,900000000E1;OUT;
2,002002002E0;-7,165186281E0;1,240594525E0;6,000000000E1;OUT;
2,035368702E0;-1,103515853E1;1,012949099E0;6,100000000E1;OUT;
2,068735402E0;-1,615718062E1;4,438355331E-1;6,200000000E1;OUT;
2,102102102E0;-2,127920272E1;-6,374802423E-1;6,300000000E1;OUT;
2,135468802E0;-2,605975667E1;-2,970845863E0;6,400000000E1;OUT;
2,168835502E0;-2,725489516E1;-3,312314003E0;6,500000000E1;OUT;
2,202202202E0;-2,741812519E1;-4,666399833E0;6,600000000E1;OUT;
2,235568902E0;-2,741812519E1;-4,666399833E0;6,700000000E1;OUT;
2,268935602E0;-2,741812519E1;-4,666399833E0;6,800000000E1;OUT;
2,302302302E0;-2,741812519E1;-4,666399833E0;6,900000000E1;OUT;
2,335669002E0;-2,741812519E1;-4,666399833E0;7,000000000E1;OUT;
2,369035702E0;-2,741812519E1;-4,666399833E0;7,100000000E1;OUT;
2,402402402E0;-2,741812519E1;-4,666399833E0;7,200000000E1;OUT;
2,435769102E0;-2,741812519E1;-4,666399833E0;7,300000000E1;OUT;
2,469135802E0;-2,741812519E1;-4,666399833E0;7,400000000E1;OUT;
2,502502503E0;-2,741812519E1;-4,666399833E0;7,500000000E1;OUT;
2,535869203E0;-2,741812519E1;-4,666399833E0;7,600000000E1;OUT;
2,569235903E0;-2,741812519E1;-4,666399833E0;7,700000000E1;OUT;
2,602602603E0;-2,741812519E1;-4,666399833E0;7,800000000E1;OUT;
2,635969303E0;-2,741812519E1;-4,666399833E0;7,900000000E1;OUT;
2,669336003E0;-2,741812519E1;-4,666399833E0;8,000000000E1;OUT;
2,702702703E0;-2,741812519E1;-4,666399833E0;8,100000000E1;OUT;
2,736069403E0;-2,741812519E1;-4,666399833E0;8,200000000E1;OUT;
2,769436103E0;-2,741812519E1;-4,666399833E0;8,300000000E1;OUT;
2,802802803E0;-2,741812519E1;-4,666399833E0;8,400000000E1;OUT;
2,836169503E0;-2,741812519E1;-4,666399833E0;8,500000000E1;OUT;
2,869536203E0;-2,741812519E1;-4,666399833E0;8,600000000E1;OUT;
2,902902903E0;-2,741812519E1;-4,666399833E0;8,700000000E1;OUT;
2,936269603E0;-2,741812519E1;-4,666399833E0;8,800000000E1;OUT;
2,969636303E0;-2,741812519E1;-4,666399833E0;8,900000000E1;OUT;
3,003003003E0;-2,741812519E1;-4,666399833E0;9,000000000E1;OUT;
3,036369703E0;-2,741812519E1;-4,666399833E0;9,100000000E1;OUT;
3,069736403E0;-2,741812519E1;-4,666399833E0;9,200000000E1;OUT;
3,103103103E0;-2,741812519E1;-4,666399833E0;9,300000000E1;OUT;
3,136469803E0;-2,741812519E1;-4,666399833E0;9,400000000E1;OUT;
3,169836503E0;-2,741812519E1;-4,666399833E0;9,500000000E1;OUT;
3,203203203E0;-2,741812519E1;-4,666399833E0;9,600000000E1;OUT;
3,236569903E0;-2,741812519E1;-4,666399833E0;9,700000000E1;OUT;
3,269936603E0;-2,741812519E1;-4,666399833E0;9,800000000E1;OUT;
3,303303303E0;-2,741812519E1;-4,666399833E0;9,900000000E1;OUT;
3,336670003E0;-2,741812519E1;-4,666399833E0;1,000000000E2;OUT;
3,370036703E0;-2,741812519E1;-4,666399833E0;1,010000000E2;OUT;
3,403403403E0;-2,741812519E1;-4,666399833E0;1,020000000E2;OUT;
3,436770103E0;-2,741812519E1;-4,666399833E0;1,030000000E2;OUT;
3,470136803E0;-2,741812519E1;-4,666399833E0;1,040000000E2;OUT;
3,503503504E0;-2,741812519E1;-4,666399833E0;1,050000000E2;OUT;
3,536870204E0;-2,741812519E1;-4,666399833E0;1,060000000E2;OUT;
3,570236904E0;-2,741812519E1;-4,666399833E0;1,070000000E2;OUT;
3,603603604E0;-2,741812519E1;-4,666399833E0;1,080000000E2;OUT;
3,636970304E0;-2,741812519E1;-4,666399833E0;1,090000000E2;OUT;
3,670337004E0;-2,741812519E1;-4,666399833E0;1,100000000E2;OUT;
3,703703704E0;-2,741812519E1;-4,666399833E0;1,110000000E2;OUT;
3,737070404E0;-2,741812519E1;-4,666399833E0;1,120000000E2;OUT;
3,770437104E0;-2,741812519E1;-4,666399833E0;1,130000000E2;OUT;
3,803803804E0;-2,741812519E1;-4,666399833E0;1,140000000E2;OUT;
3,837170504E0;-2,741812519E1;-4,666399833E0;1,150000000E2;OUT;
3,870537204E0;-2,741812519E1;-4,666399833E0;1,160000000E2;OUT;
3,903903904E0;-2,741812519E1;-4,666399833E0;1,170000000E2;OUT;
3,937270604E0;-2,741812519E1;-4,666399833E0;1,180000000E2;OUT;
3,970637304E0;-2,741812519E1;-4,666399833E0;1,190000000E2;OUT;
4,004004004E0;-2,741812519E1;-4,666399833E0;1,200000000E2;OUT;
4,037370704E0;-2,693521632E1;-5,068823895E0;1,210000000E2;OUT;
4,070737404E0;-2,741812519E1;-4,827369458E0;1,220000000E2;OUT;
4,104104104E0;-2,741812519E1;-4,827369458E0;1,230000000E2;OUT;
4,137470804E0;-2,741812519E1;-4,827369458E0;1,240000000E2;OUT;
4,170837504E0;-2,741812519E1;-4,827369458E0;1,250000000E2;OUT;
4,204204204E0;-2,741812519E1;-4,827369458E0;1,260000000E2;OUT;
4,237570904E0;-2,741812519E1;-4,827369458E0;1,270000000E2;OUT;
4,270937604E0;-2,741812519E1;-4,827369458E0;1,280000000E2;OUT;
4,304304304E0;-2,741812519E1;-4,827369458E0;1,290000000E2;OUT;
4,337671004E0;-2,741812519E1;-4,827369458E0;1,300000000E2;OUT;
4,371037704E0;-2,741812519E1;-4,827369458E0;1,310000000E2;OUT;
4,404404404E0;-2,741812519E1;-4,827369458E0;1,320000000E2;OUT;
4,437771104E0;-2,741812519E1;-4,827369458E0;1,330000000E2;OUT;
4,471137804E0;-2,741812519E1;-4,827369458E0;1,340000000E2;OUT;
4,504504505E0;-2,741812519E1;-4,827369458E0;1,350000000E2;OUT;
4,537871205E0;-2,741812519E1;-4,827369458E0;1,360000000E2;OUT;
4,571237905E0;-2,741812519E1;-4,827369458E0;1,370000000E2;OUT;
4,604604605E0;-2,741812519E1;-4,827369458E0;1,380000000E2;OUT;
4,637971305E0;-2,741812519E1;-4,827369458E0;1,390000000E2;OUT;
4,671338005E0;-2,741812519E1;-4,827369458E0;1,400000000E2;OUT;
4,704704705E0;-2,741812519E1;-4,827369458E0;1,410000000E2;OUT;
4,738071405E0;-2,741812519E1;-4,827369458E0;1,420000000E2;OUT;
4,771438105E0;-2,741812519E1;-4,827369458E0;1,430000000E2;OUT;
4,804804805E0;-2,741812519E1;-4,827369458E0;1,440000000E2;OUT;
4,838171505E0;-2,741812519E1;-4,827369458E0;1,450000000E2;OUT;
4,871538205E0;-2,741812519E1;-4,827369458E0;1,460000000E2;OUT;
4,904904905E0;-2,741812519E1;-4,827369458E0;1,470000000E2;OUT;
4,938271605E0;-2,741812519E1;-4,827369458E0;1,480000000E2;OUT;
4,971638305E0;-2,741812519E1;-4,827369458E0;1,490000000E2;OUT;
5,005005005E0;-2,741812519E1;-4,827369458E0;1,500000000E2;OUT;
5,038371705E0;-2,741812519E1;-4,827369458E0;1,510000000E2;OUT;
5,071738405E0;-2,741812519E1;-4,827369458E0;1,520000000E2;OUT;
5,105105105E0;-2,741812519E1;-4,827369458E0;1,530000000E2;OUT;
5,138471805E0;-2,741812519E1;-4,827369458E0;1,540000000E2;OUT;
5,171838505E0;-2,741812519E1;-4,827369458E0;1,550000000E2;OUT;
5,205205205E0;-1,840382621E1;-2,090885838E0;1,560000000E2;OUT;
5,238571905E0;-1,397716153E1;1,626889084E-1;1,570000000E2;OUT;
5,271938605E0;-1,059679941E1;2,255294030E0;1,580000000E2;OUT;
5,305305305E0;-1,027486016E1;2,738202904E0;1,590000000E2;OUT;
5,338672005E0;-9,630981660E0;3,060142153E0;1,600000000E2;OUT;
5,372038705E0;-9,630981660E0;3,060142153E0;1,610000000E2;OUT;
5,405405405E0;-9,148072785E0;3,140626966E0;1,620000000E2;OUT;
5,438772105E0;-9,067587973E0;2,979657341E0;1,630000000E2;OUT;
5,472138805E0;-9,389527223E0;2,496748467E0;1,640000000E2;OUT;
5,505505506E0;-9,550496847E0;2,496748467E0;1,650000000E2;OUT;
5,538872206E0;-9,550496847E0;2,496748467E0;1,660000000E2;OUT;
5,572238906E0;-9,550496847E0;2,496748467E0;1,670000000E2;OUT;
5,605605606E0;-9,550496847E0;2,496748467E0;1,680000000E2;OUT;
5,638972306E0;-9,550496847E0;2,496748467E0;1,690000000E2;OUT;
5,672339006E0;-9,872436097E0;2,496748467E0;1,700000000E2;OUT;
5,705705706E0;-9,872436097E0;2,496748467E0;1,710000000E2;OUT;
5,739072406E0;-9,872436097E0;2,496748467E0;1,720000000E2;OUT;
5,772439106E0;-9,872436097E0;2,496748467E0;1,730000000E2;OUT;
5,805805806E0;-9,872436097E0;2,496748467E0;1,740000000E2;OUT;
5,839172506E0;-9,872436097E0;2,496748467E0;1,750000000E2;OUT;
5,872539206E0;-9,872436097E0;2,496748467E0;1,760000000E2;OUT;
5,905905906E0;-9,872436097E0;2,496748467E0;1,770000000E2;OUT;
5,939272606E0;-9,872436097E0;2,496748467E0;1,780000000E2;OUT;
5,972639306E0;-9,872436097E0;2,496748467E0;1,790000000E2;OUT;
6,006006006E0;-9,872436097E0;2,496748467E0;1,800000000E2;OUT;
6,039372706E0;-9,872436097E0;2,496748467E0;1,810000000E2;OUT;
6,072739406E0;-9,872436097E0;2,496748467E0;1,820000000E2;OUT;
6,106106106E0;-9,872436097E0;2,496748467E0;1,830000000E2;OUT;
6,139472806E0;-9,872436097E0;2,496748467E0;1,840000000E2;OUT;
6,172839506E0;-9,872436097E0;2,496748467E0;1,850000000E2;OUT;
6,206206206E0;-9,872436097E0;2,496748467E0;1,860000000E2;OUT;
6,239572906E0;-9,872436097E0;2,496748467E0;1,870000000E2;OUT;
6,272939606E0;-9,872436097E0;2,496748467E0;1,880000000E2;OUT;
6,306306306E0;-9,872436097E0;2,496748467E0;1,890000000E2;OUT;
6,339673006E0;-9,872436097E0;2,496748467E0;1,900000000E2;OUT;
6,373039706E0;-9,872436097E0;2,496748467E0;1,910000000E2;OUT;
6,406406406E0;-9,872436097E0;2,496748467E0;1,920000000E2;OUT;
6,439773106E0;-8,584679099E0;3,060142153E0;1,930000000E2;OUT;
6,473139806E0;-8,021285412E0;8,220409599E-2;1,940000000E2;OUT;
6,506506507E0;-8,745648724E0;1,719283635E-3;1,950000000E2;OUT;
6,539873207E0;-9,711466472E0;5,651129701E-1;1,960000000E2;OUT;
6,573239907E0;-9,711466472E0;5,651129701E-1;1,970000000E2;OUT;
6,606606607E0;-9,872436097E0;7,260825949E-1;1,980000000E2;OUT;
6,639973307E0;-9,872436097E0;7,260825949E-1;1,990000000E2;OUT;
6,673340007E0;-9,872436097E0;7,260825949E-1;2,000000000E2;OUT;
6,706706707E0;-9,872436097E0;7,260825949E-1;2,010000000E2;OUT;
6,740073407E0;-9,872436097E0;7,260825949E-1;2,020000000E2;OUT;
6,773440107E0;-9,872436097E0;7,260825949E-1;2,030000000E2;OUT;
6,806806807E0;-9,872436097E0;7,260825949E-1;2,040000000E2;OUT;
6,840173507E0;-9,872436097E0;7,260825949E-1;2,050000000E2;OUT;
6,873540207E0;-9,872436097E0;7,260825949E-1;2,060000000E2;OUT;
6,906906907E0;-9,872436097E0;7,260825949E-1;2,070000000E2;OUT;
6,940273607E0;-9,872436097E0;7,260825949E-1;2,080000000E2;OUT;
6,973640307E0;-9,872436097E0;7,260825949E-1;2,090000000E2;OUT;
7,007007007E0;-9,872436097E0;7,260825949E-1;2,100000000E2;OUT;
7,040373707E0;-9,872436097E0;7,260825949E-1;2,110000000E2;OUT;
7,073740407E0;-9,872436097E0;7,260825949E-1;2,120000000E2;OUT;
7,107107107E0;-9,872436097E0;7,260825949E-1;2,130000000E2;OUT;
7,140473807E0;-9,872436097E0;7,260825949E-1;2,140000000E2;OUT;
7,173840507E0;-9,872436097E0;7,260825949E-1;2,150000000E2;OUT;
7,207207207E0;-9,872436097E0;7,260825949E-1;2,160000000E2;OUT;
7,240573907E0;-9,872436097E0;7,260825949E-1;2,170000000E2;OUT;
7,273940607E0;-8,101770225E0;-7,876552872E-2;2,180000000E2;OUT;
7,307307307E0;-8,101770225E0;-7,876552872E-2;2,190000000E2;OUT;
7,340674007E0;-8,101770225E0;-7,876552872E-2;2,200000000E2;OUT;
7,374040707E0;-8,101770225E0;-7,876552872E-2;2,210000000E2;OUT;
7,407407407E0;-8,101770225E0;-7,876552872E-2;2,220000000E2;OUT;
7,440774107E0;-8,101770225E0;-7,876552872E-2;2,230000000E2;OUT;
7,474140807E0;-8,101770225E0;-7,876552872E-2;2,240000000E2;OUT;
7,507507508E0;-8,101770225E0;-7,876552872E-2;2,250000000E2;OUT;
7,540874208E0;-8,101770225E0;-7,876552872E-2;2,260000000E2;OUT;
7,574240908E0;-8,101770225E0;-7,876552872E-2;2,270000000E2;OUT;
7,607607608E0;-8,101770225E0;-7,876552872E-2;2,280000000E2;OUT;
7,640974308E0;-8,101770225E0;-7,876552872E-2;2,290000000E2;OUT;
7,674341008E0;-8,101770225E0;-7,876552872E-2;2,300000000E2;OUT;
7,707707708E0;-8,101770225E0;-7,876552872E-2;2,310000000E2;OUT;
7,741074408E0;-8,101770225E0;-7,876552872E-2;2,320000000E2;OUT;
7,774441108E0;-8,101770225E0;-7,876552872E-2;2,330000000E2;OUT;
7,807807808E0;-8,101770225E0;-7,876552872E-2;2,340000000E2;OUT;
7,841174508E0;-8,101770225E0;-7,876552872E-2;2,350000000E2;OUT;
7,874541208E0;-8,101770225E0;-7,876552872E-2;2,360000000E2;OUT;
7,907907908E0;-8,665163911E0;1,208991469E0;2,370000000E2;OUT;
7,941274608E0;-8,423709474E0;9,675370319E-1;2,380000000E2;OUT;
7,974641308E0;-8,423709474E0;8,065674072E-1;2,390000000E2;OUT;
8,008008008E0;-8,504194287E0;6,455977825E-1;2,400000000E2;A;
8,041374708E0;-6,411589165E0;7,260825949E-1;2,410000000E2;OUT;
8,074741408E0;-5,767710666E0;1,450445906E0;2,420000000E2;OUT;
8,108108108E0;-6,170134728E0;1,048021844E0;2,430000000E2;OUT;
8,141474808E0;-5,767710666E0;1,611415531E0;2,440000000E2;OUT;
8,174841508E0;-5,767710666E0;1,611415531E0;2,450000000E2;OUT;
8,208208208E0;-5,606741042E0;1,772385156E0;2,460000000E2;OUT;
8,241574908E0;-5,606741042E0;1,772385156E0;2,470000000E2;OUT;
8,274941608E0;-5,606741042E0;1,772385156E0;2,480000000E2;OUT;
8,308308308E0;-5,445771417E0;1,691900343E0;2,490000000E2;OUT;
8,341675008E0;-5,445771417E0;1,691900343E0;2,500000000E2;OUT;
8,375041708E0;-5,445771417E0;1,611415531E0;2,510000000E2;OUT;
8,408408408E0;-5,445771417E0;1,611415531E0;2,520000000E2;OUT;
8,441775108E0;-5,445771417E0;1,611415531E0;2,530000000E2;OUT;
8,475141808E0;-5,445771417E0;1,611415531E0;2,540000000E2;OUT;
8,508508509E0;-5,445771417E0;1,611415531E0;2,550000000E2;OUT;
8,541875209E0;-5,445771417E0;1,611415531E0;2,560000000E2;OUT;
8,575241909E0;-5,445771417E0;1,530930718E0;2,570000000E2;OUT;
8,608608609E0;-5,445771417E0;1,530930718E0;2,580000000E2;OUT;
8,641975309E0;-5,445771417E0;1,530930718E0;2,590000000E2;OUT;
8,675342009E0;-5,445771417E0;1,530930718E0;2,600000000E2;OUT;
8,708708709E0;-5,445771417E0;1,530930718E0;2,610000000E2;OUT;
8,742075409E0;-5,445771417E0;1,530930718E0;2,620000000E2;OUT;
8,775442109E0;-7,618861351E0;1,691900343E0;2,630000000E2;OUT;
8,808808809E0;-7,618861351E0;1,691900343E0;2,640000000E2;OUT;
8,842175509E0;-9,872436097E0;2,657718091E0;2,650000000E2;OUT;
8,875542209E0;-1,043582978E1;2,899172529E0;2,660000000E2;OUT;
8,908908909E0;-1,067728422E1;2,657718091E0;2,670000000E2;OUT;
8,942275609E0;-1,075776903E1;2,818687716E0;2,680000000E2;OUT;
8,975642309E0;-1,091873866E1;2,657718091E0;2,690000000E2;OUT;
9,009009009E0;-1,091873866E1;2,657718091E0;2,700000000E2;OUT;
9,042375709E0;-1,083825385E1;2,657718091E0;2,710000000E2;OUT;
9,075742409E0;-1,059679941E1;2,416263654E0;2,720000000E2;OUT;
9,109109109E0;-1,043582978E1;2,335778842E0;2,730000000E2;OUT;
9,142475809E0;-1,043582978E1;2,335778842E0;2,740000000E2;OUT;
9,175842509E0;-1,043582978E1;2,255294030E0;2,750000000E2;OUT;
9,209209209E0;-1,043582978E1;2,255294030E0;2,760000000E2;OUT;
9,242575909E0;-1,051631460E1;2,094324405E0;2,770000000E2;OUT;
9,275942609E0;-1,027486016E1;2,416263654E0;2,780000000E2;OUT;
9,309309309E0;-1,027486016E1;2,416263654E0;2,790000000E2;OUT;
9,342676009E0;-6,814013227E0;-8,836136523E-1;2,800000000E2;OUT;
9,376042709E0;-4,882377731E0;-2,895733961E0;2,810000000E2;OUT;
9,409409409E0;-2,628802985E0;-2,332340275E0;2,820000000E2;OUT;
9,442776109E0;-2,789772609E0;-2,493309899E0;2,830000000E2;OUT;
9,476142809E0;-2,306863735E0;-2,090885838E0;2,840000000E2;OUT;
9,509509510E0;-1,180076362E0;-2,010401025E0;2,850000000E2;OUT;
9,542876210E0;-2,947434262E-1;-1,688461776E0;2,860000000E2;OUT;
9,576242910E0;-6,971674879E-1;-2,010401025E0;2,870000000E2;OUT;
9,609609610E0;-6,971674879E-1;-1,929916213E0;2,880000000E2;OUT;
9,642976310E0;-1,180076362E0;-1,929916213E0;2,890000000E2;OUT;
9,676343010E0;-1,421530799E0;-2,010401025E0;2,900000000E2;OUT;
9,709709710E0;-1,502015612E0;-2,090885838E0;2,910000000E2;OUT;
9,743076410E0;-1,502015612E0;-2,090885838E0;2,920000000E2;OUT;
9,776443110E0;-1,582500424E0;-2,251855462E0;2,930000000E2;OUT;
9,809809810E0;-1,582500424E0;-2,251855462E0;2,940000000E2;OUT;
9,843176510E0;-1,582500424E0;-2,251855462E0;2,950000000E2;OUT;
9,876543210E0;-1,582500424E0;-2,251855462E0;2,960000000E2;OUT;
9,909909910E0;-2,145894110E0;-7,876552872E-2;2,970000000E2;OUT;
9,943276610E0;-2,789772609E0;1,611415531E0;2,980000000E2;OUT;
9,976643310E0;-3,272681483E0;3,864990277E0;2,990000000E2;OUT;
1,001001001E1;-3,514135920E0;4,428383963E0;3,000000000E2;OUT;
1,004337671E1;-3,433651108E0;4,428383963E0;3,010000000E2;OUT;
1,007674341E1;-3,433651108E0;4,267414339E0;3,020000000E2;OUT;
1,011011011E1;-3,433651108E0;4,267414339E0;3,030000000E2;OUT;
1,014347681E1;-3,433651108E0;4,267414339E0;3,040000000E2;OUT;
1,017684351E1;-3,433651108E0;4,267414339E0;3,050000000E2;OUT;
1,021021021E1;-3,433651108E0;4,267414339E0;3,060000000E2;OUT;
1,024357691E1;-3,433651108E0;4,186929526E0;3,070000000E2;OUT;
1,027694361E1;-1,904439673E0;1,530930718E0;3,080000000E2;OUT;
1,031031031E1;-5,361978632E-1;6,455977825E-1;3,090000000E2;OUT;
1,034367701E1;1,395437633E0;-1,044583277E0;3,100000000E2;OUT;
1,037704371E1;1,145603918E1;-8,207731577E0;3,110000000E2;OUT;
1,041041041E1;1,612415829E1;-9,736943012E0;3,120000000E2;OUT;
1,044377711E1;1,805579379E1;-7,966277140E0;3,130000000E2;OUT;
1,047714381E1;1,910209635E1;-6,276096080E0;3,140000000E2;OUT;
1,051051051E1;2,022888373E1;-5,310278332E0;3,150000000E2;OUT;
1,054387721E1;2,030936854E1;-5,471247957E0;3,160000000E2;OUT;
1,057724391E1;2,030936854E1;-5,471247957E0;3,170000000E2;OUT;
1,061061061E1;2,030936854E1;-5,471247957E0;3,180000000E2;OUT;
1,064397731E1;2,047033816E1;-5,149308707E0;3,190000000E2;OUT;
1,067734401E1;2,063130779E1;-5,229793520E0;3,200000000E2;OUT;
1,071071071E1;2,063130779E1;-5,390763144E0;3,210000000E2;OUT;
1,074407741E1;2,063130779E1;-5,390763144E0;3,220000000E2;OUT;
1,077744411E1;2,047033816E1;-5,551732769E0;3,230000000E2;OUT;
1,081081081E1;2,038985335E1;-5,551732769E0;3,240000000E2;OUT;
1,084417751E1;2,038985335E1;-5,551732769E0;3,250000000E2;OUT;
1,087754421E1;2,038985335E1;-5,551732769E0;3,260000000E2;OUT;
1,091091091E1;2,038985335E1;-5,551732769E0;3,270000000E2;OUT;
1,094427761E1;2,038985335E1;-5,551732769E0;3,280000000E2;OUT;
1,097764431E1;2,038985335E1;-5,551732769E0;3,290000000E2;OUT;
1,101101101E1;2,151664072E1;-2,171370650E0;3,300000000E2;OUT;
1,104437771E1;2,167761035E1;-4,007047782E-1;3,310000000E2;OUT;
1,107774441E1;2,232148885E1;1,530930718E0;3,320000000E2;OUT;
1,111111111E1;2,320682178E1;2,979657341E0;3,330000000E2;OUT;
1,114447781E1;2,320682178E1;3,140626966E0;3,340000000E2;OUT;
1,117784451E1;2,320682178E1;3,140626966E0;3,350000000E2;OUT;
1,121121121E1;2,320682178E1;3,140626966E0;3,360000000E2;OUT;
1,124457791E1;2,320682178E1;3,140626966E0;3,370000000E2;OUT;
1,127794461E1;2,320682178E1;3,140626966E0;3,380000000E2;OUT;
1,131131131E1;2,320682178E1;3,140626966E0;3,390000000E2;OUT;
1,134467801E1;2,320682178E1;2,979657341E0;3,400000000E2;OUT;
1,137804471E1;2,296536735E1;2,657718091E0;3,410000000E2;OUT;
1,141141141E1;2,296536735E1;2,657718091E0;3,420000000E2;OUT;
1,144477811E1;2,296536735E1;2,657718091E0;3,430000000E2;OUT;
1,147814481E1;2,280439772E1;2,577233279E0;3,440000000E2;OUT;
1,151151151E1;2,264342810E1;2,335778842E0;3,450000000E2;OUT;
1,154487821E1;2,159712554E1;2,416263654E0;3,460000000E2;OUT;
1,157824491E1;2,079227741E1;2,577233279E0;3,470000000E2;OUT;
1,161161161E1;2,047033816E1;2,496748467E0;3,480000000E2;C;
1,164497831E1;1,910209635E1;1,450445906E0;3,490000000E2;C;
1,167834501E1;1,926306598E1;1,289476281E0;3,500000000E2;C;
1,171171171E1;1,926306598E1;1,289476281E0;3,510000000E2;C;
1,174507841E1;1,926306598E1;1,289476281E0;3,520000000E2;C;
1,177844511E1;1,926306598E1;1,289476281E0;3,530000000E2;C;
1,181181181E1;2,063130779E1;1,208991469E0;3,540000000E2;C;
1,184517851E1;2,063130779E1;1,208991469E0;3,550000000E2;C;
1,187854521E1;2,151664072E1;7,260825949E-1;3,560000000E2;C;
1,191191191E1;2,159712554E1;1,048021844E0;3,570000000E2;C;
1,194527861E1;2,183857997E1;1,128506657E0;3,580000000E2;C;
1,197864531E1;2,191906478E1;1,369961094E0;3,590000000E2;C;
1,201201201E1;2,135567110E1;1,369961094E0;3,600000000E2;C;
1,204537871E1;2,111421666E1;1,369961094E0;3,610000000E2;C;
1,207874541E1;2,111421666E1;1,369961094E0;3,620000000E2;C;
1,211211211E1;2,095324704E1;1,208991469E0;3,630000000E2;C;
